	Neutrophils	Lymphocyte	Monocytes	Eosinophil	Basophil	Other
S25512	0.0	0.0	0.0	0	0	0.0
S25525	0.0	0.0	0.0	0	0	0.0
S25532	0.0	0.0	0.0	0	0	0.0
S25534	0.0	0.0	0.0	0	0	0.0
S25539	0.0	0.0	0.0	0	0	0.0
S2555	0.0	0.0	0.0	0	0	0.0
S25551	0.0	0.0	0.0	0	0	-19.6354302781
S25573	0.0	0.0	0.0	0	0	0.0
S25578	0.0	0.0	0.0	0	0	10.7225605082
S25584	0.0	0.0	0.0	0	0	0.0
S25597	0.0	0.0	0.0	0	0	0.0
S25600	0.0	0.0	0.0	0	0	19.5382175281
S25601	0.0	0.0	0.0	0	0	0.0
S25603	0.0	0.0	0.0	0	0	0.0
S25605	0.0	0.0	0.0	0	0	0.0
S25609	0.0	0.0	0.0	0	0	0.0
S25612	0.0	0.0	0.0	0	0	0.0
S25618	0.0	0.0	0.0	0	0	-4.02574797508
S25620	0.0	0.0	0.0	0	0	0.0
S25623	0.0	0.0	0.0	0	0	0.0
S25625	0.0	0.0	0.0	0	0	0.0
S25631	0.0	0.0	0.0	0	0	0.0
S25632	0.0	0.0	0.0	0	0	0.0
S25633	0.0	0.0	0.0	0	0	0.0
S25635	0.0	0.0	0.0	0	0	0.0
S25640	0.0	0.0	0.0	0	0	5.16459248959
S25642	0.0	0.0	0.0	0	0	0.0
S25647	0.0	0.0	0.0	0	0	0.0
S2565	0.0	0.0	0.0	0	0	0.0
S2566	0.0	0.0	0.0	0	0	0.0
S25663	0.0	0.0	0.0	0	0	0.0
S25674	0.0	0.0	0.0	0	0	0.0
S25682	0.0	0.0	0.0	0	0	0.0
S25697	0.0	0.0	0.0	0	0	0.0
S25717	0.0	0.0	0.0	0	0	0.0
S25719	0.0	0.0	0.0	0	0	-31.704533505
S25726	0.0	0.0	0.0	0	0	0.0
S25727	0.0	0.0	0.0	0	0	0.0
S25744	0.0	0.0	0.0	0	0	0.0
S25748	0.0	0.0	0.0	0	0	-1.00026393784
S25754	0.0	0.0	3.3141554559	0	0	0.0
S25763	0.0	0.0	0.0	0	0	0.0
S25767	0.0	0.0	0.0	0	0	0.0
S25773	0.0	0.0	0.0	0	0	0.0
S25775	0.0	0.0	0.0	0	0	61.6760282146
S25776	0.0	0.0	0.0	0	0	0.0
S25778	0.0	0.0	0.0	0	0	0.0
S25781	0.0	0.0	0.0	0	0	0.0
S25783	0.0	0.0	0.0	0	0	0.0
S25785	0.0	0.0	0.0	0	0	0.0
S25792	0.0	0.0	0.0	0	0	0.0
S25803	0.0	0.0	0.0	0	0	6.79910358462
S25808	20.0168328018	0.0	7.65554086939	0	0	13.4467809821
S25823	0.0	0.0	0.0	0	0	0.0
S25824	0.0	0.0	0.0	0	0	0.0
S25833	0.0	0.0	0.0	0	0	0.0
S25835	0.0	0.0	0.0	0	0	-8.84722421225
S25845	0.0	0.0	0.0	0	0	0.0
S25847	0.0	0.0	0.0	0	0	0.0
S25848	0.0	0.0	0.0	0	0	0.0
S25849	0.0	0.0	0.0	0	0	0.0
S25858	0.0	0.0	0.0	0	0	-12.8943055878
S2586	0.0	0.0	0.0	0	0	0.0
S25861	0.0	0.0	0.0	0	0	-16.5615119627
S25867	0.0	0.0	0.0	0	0	0.0
S25874	0.0	0.0	0.0	0	0	0.0
S25883	0.0	0.0	0.0	0	0	0.0
S25886	0.0	0.0	0.0	0	0	13.1382661509
S2589	0.0	0.0	0.0	0	0	0.0
S25892	0.0	0.0	0.0	0	0	0.0
S25895	0.0	0.0	0.0	0	0	0.0
S2590	0.0	0.0	0.0	0	0	0.0
S25907	0.0	0.0	0.0	0	0	0.0
S25923	0.0	0.0	0.0	0	0	-17.5516245819
S25926	0.0	0.0	0.0	0	0	0.0
S2593	0.0	0.0	0.0	0	0	0.0
S25930	0.0	0.0	0.0	0	0	0.0
S25931	0.0	0.0	0.0	0	0	-0.511236224061
S25932	0.0	0.0	0.0	0	0	0.0
S25935	0.0	0.0	0.0	0	0	0.0
S25953	0.0	0.0	0.0	0	0	0.0
S25956	0.0	0.0	0.0	0	0	0.0
S25963	0.0	0.0	0.0	0	0	0.0
S25968	0.0	0.0	0.0	0	0	0.0
S25977	0.0	0.0	0.0	0	0	0.0
S2598	0.0	0.0	0.0	0	0	0.0
S25980	0.0	0.0	0.0	0	0	0.0
S25982	0.0	0.0	0.0	0	0	0.0
S25993	0.0	0.0	0.0	0	0	0.0
S26	0.0	0.0	0.0	0	0	0.0
S26000	0.0	0.0	0.0	0	0	0.0
S26002	0.0	0.0	0.0	0	0	0.0
S26005	0.0	0.0	0.0	0	0	0.0
S2601	0.0	0.0	0.0	0	0	0.0
S26014	0.0	0.0	0.0	0	0	0.0
S26019	0.0	0.0	0.0	0	0	-7.03058897467
S2602	0.0	0.0	0.0	0	0	0.0
S26020	0.0	0.0	0.0	0	0	0.0
S26021	0.0	0.0	0.0	0	0	0.0
S26026	0.0	0.0	0.0	0	0	0.0
S26031	0.0	0.0	0.0	0	0	0.0
S26042	1.02371279438	0.0	0.0	0	0	8.90786761028
S26047	15.5483862613	0.0	9.19405849339	0	0	0.0
S26057	3.71711865348	0.0	0.0	0	0	0.0
S26071	0.0	0.0	0.0	0	0	6.06008912781
S26073	0.0	0.0	0.0	0	0	0.0
S26078	0.0	0.0	0.0	0	0	-0.00604513080989
S26084	0.0	0.0	0.546948130432	0	0	0.0
S26085	0.0	0.0	0.0	0	0	0.0
S26088	0.0	0.0	0.0	0	0	0.0
S26091	0.0	0.0	0.0	0	0	0.0
S26098	0.0	0.0	0.0	0	0	0.0
S26110	10.662919158	-0.222656331241	3.86817900234	0	0	18.3704995937
S26116	0.0	0.0	0.0	0	0	0.0
S26120	0.0	0.0	0.0	0	0	-0.085846450449
S26129	0.0	0.0	0.0	0	0	0.0
S26132	0.0	4.82775115017	0.0	0	0	0.00389636888287
S26133	0.0	0.0	0.0	0	0	0.0
S26138	0.0	0.0	0.0	0	0	0.0
S26142	0.0	0.0	0.0	0	0	0.0
S26147	0.0	0.0	0.0	0	0	0.0
S26148	0.0	0.0	0.0	0	0	-8.47302192405
S26149	0.0	0.0	0.0	0	0	0.0
S26151	0.0	0.0	0.0	0	0	0.0
S26154	0.0	0.0	0.0	0	0	0.0
S26170	0.0	0.0	0.0	0	0	0.0
S26175	0.0	0.0	0.0	0	0	0.0
S26176	0.0	0.0	0.0	0	0	0.0
S26180	0.0	0.0	0.0	0	0	0.0
S2619	0.0	16.0161883041	0.0	0	0	139.841399503
S26190	0.0	0.0	0.0	0	0	0.0
S26194	0.0	0.0	0.0	0	0	0.0
S26197	0.0	0.0	0.0	0	0	0.0
S26198	0.0	0.0	0.0	0	0	0.0
S26202	0.0	10.1850254775	0.0	0	0	-17.6151462441
S26203	0.0	0.0	0.0	0	0	0.0
S26216	0.0	0.0	0.0	0	0	0.0
S26225	17.9518966782	-4.25220722122	11.5414388043	0	0	108.790188121
S26238	0.0	0.0	0.0	0	0	0.0
S26239	0.0	0.0	0.0	0	0	0.0
S26246	0.0	0.0	0.0	0	0	0.0
S26247	0.0	0.0	0.0	0	0	17.3724651601
S26251	0.0	0.0	0.0	0	0	0.0
S26252	0.0	0.0	0.0	0	0	0.0
S26253	0.0	0.0	0.0	0	0	0.0
S26271	0.0	0.0	7.14477797279	0	0	57.4507170144
S26274	0.0	0.0	0.0	0	0	0.0
S26290	0.0	0.0	0.0	0	0	0.0
S263	0.0	0.0	0.0	0	0	0.0
S26301	0.0	0.0	0.0	0	0	-24.2078520981
S26304	0.0	0.0	0.0	0	0	0.0
S26307	0.0	0.0	0.0	0	0	0.0
S26314	0.0	0.0	0.0	0	0	-2.02049860007
S26316	0.0	0.0	0.0	0	0	0.0
S2633	0.0	0.0	0.0	0	0	0.0
S26337	0.0	0.0	0.0	0	0	0.0
S26339	0.0	0.0	0.0	0	0	0.0
S26340	0.0	0.0	0.0	0	0	0.0
S26341	0.0	0.0	0.0	0	0	0.0
S26344	0.0	0.0	0.0	0	0	0.0
S26346	0.0	0.0	0.0	0	0	0.0
S26347	0.0	0.0	0.0	0	0	0.0
S26356	0.0	0.0	0.0	0	0	-81.8302798677
S26357	0.0	0.0	0.0	0	0	0.0
S26366	0.0	0.0	0.0	0	0	0.0
S2637	0.0	0.0	0.0	0	0	0.0
S26370	0.0	0.0	0.0	0	0	0.0
S26375	0.0	0.0	0.0587702805566	0	0	0.0
S26379	0.0	0.0	0.0	0	0	0.0
S26387	0.0	-1.77336751189	0.0	0	0	0.0
S26392	0.0	0.0	0.0	0	0	0.0
S26394	0.0	0.0	0.0	0	0	0.0
S26399	0.0	0.0	0.0	0	0	0.0
S26407	0.0	0.0	0.0	0	0	0.0
S26412	0.0	0.0	0.0	0	0	0.0
S26421	0.0	0.0	0.0	0	0	0.0
S26439	0.0	0.0	0.0	0	0	0.0
S26441	0.0	0.0	0.0	0	0	0.0
S26443	0.0	0.0	0.0	0	0	0.0
S26446	0.0	0.0	0.0	0	0	0.0
S26454	0.0	0.0	0.0	0	0	0.0
S26457	0.0	0.0	0.0	0	0	0.0
S26467	0.0	0.0	0.0	0	0	0.0
S26469	0.0	0.0	0.0	0	0	-10.6240921984
S26470	0.0	0.0	0.0	0	0	0.0
S26472	0.0	0.0	0.0	0	0	0.0
S26476	0.0	-0.4732037635	0.0	0	0	0.0
S26483	0.0	0.0	0.0	0	0	0.0
S26488	0.0	87.1635791905	0.0	0	0	17.4013699973
S26489	0.0	0.0	0.0	0	0	10.8706865326
S26492	0.0	0.0	0.0	0	0	0.0
S26493	0.0	0.0	0.0	0	0	0.0
S26505	0.0	0.0	0.0	0	0	0.0
S26506	0.0	0.0	0.0	0	0	0.0
S26509	0.0	0.0	0.0	0	0	0.0
S2651	0.0	0.0	0.0	0	0	0.0
S26514	0.0	0.0	0.0	0	0	0.0
S26515	0.0	-2.80591544687	0.0	0	0	-6.19901200164
S26516	0.0	0.0	0.0	0	0	-3.85184965892
S26519	0.888532377301	0.0	0.0	0	0	0.0
S26522	0.0	0.0	0.0	0	0	0.0
S26527	0.0	0.0	0.0	0	0	0.0
S26529	0.0	0.0	0.0	0	0	0.0
S2653	0.0	0.0	1.06344022424	0	0	24.8797318779
S26531	0.0	0.0	0.0	0	0	0.0
S26534	0.0	51.149989841	0.0	0	0	-1.59893803241
S26539	0.0	0.0	0.0	0	0	0.0
S26549	0.0	0.0	0.0	0	0	0.0
S2657	0.0	0.0	0.0	0	0	46.8409775535
S26571	0.0	0.0	0.0	0	0	0.0
S26578	0.0	-8.07198811054	0.0	0	0	-34.8735648204
S2658	0.0	0.0	0.0	0	0	0.0
S26581	0.0	0.0	0.0	0	0	0.0
S2659	0.0	0.0	0.0	0	0	0.0
S26594	0.0	0.0	0.0	0	0	0.0
S26600	0.0	0.0	0.0	0	0	0.0
S2661	0.0	0.0	0.0	0	0	26.9042570597
S26611	0.0	0.0	0.0	0	0	-55.6905439131
S26616	0.0	0.0	0.0	0	0	0.0
S26633	21.1138106319	-19.1957882071	7.38818600104	0	0	3.44947151669
S26642	0.0	0.0	0.0	0	0	0.0
S26651	0.0	0.0	0.0	0	0	-6.99831403086
S26653	0.0	0.0	0.0	0	0	-5.84376639367
S26657	0.0	0.0	0.0	0	0	6.39761150413
S26661	0.0	0.0	0.0	0	0	-9.35698046434
S26672	0.0	0.0	0.0	0	0	0.0
S26673	0.0	0.0	0.0	0	0	0.0
S26675	0.0	0.0	0.0	0	0	-15.7808637012
S26677	0.0	0.0	0.0	0	0	0.0
S26686	0.0	0.0	0.0	0	0	0.0
S2669	0.0	0.0	0.0	0	0	-0.0653160864222
S26691	0.0	0.0	0.0	0	0	0.0
S26693	0.0	0.0	0.0	0	0	0.0
S26697	0.0	0.0	0.0	0	0	0.0
S2670	0.0	0.0	0.0	0	0	0.0
S26704	0.0	0.0	0.0	0	0	-5.88361586501
S26705	0.0	0.0	0.0	0	0	0.0
S26710	0.0	27.0635900313	0.0	0	0	7.41704906807
S26713	0.0	0.0	0.0	0	0	1.47823699627
S26718	0.0	0.0	0.0	0	0	0.0
S26721	0.0	0.0	0.0	0	0	0.0
S26725	0.0	0.0	0.0	0	0	0.0
S26726	0.0	0.0	0.0	0	0	0.0
S26733	0.0	0.0	0.0	0	0	0.0
S26740	0.0	0.0	0.0	0	0	0.0
S26743	0.0	0.0	0.0	0	0	0.0
S26750	0.0	0.0	0.0	0	0	6.91122130812
S26752	0.0	0.0	0.0	0	0	0.0
S26756	0.0	0.0	0.0	0	0	0.0
S26767	0.0	0.0	0.0	0	0	0.0
S26774	0.0	0.0	0.0	0	0	0.0
S26776	0.0	0.0	0.0	0	0	0.0
S2678	0.0	0.0	0.0	0	0	0.0
S26785	0.0	0.0	0.0	0	0	0.0
S26787	0.0	0.0	0.0	0	0	0.0
S26788	0.0	0.0	0.0	0	0	0.0
S26792	0.0	0.0	0.0	0	0	7.16202846151
S26799	0.0	0.0	0.0	0	0	0.0
S268	0.0	0.0	0.0	0	0	0.0
S26800	0.0	0.0	0.0	0	0	0.0
S26809	0.0	0.0	0.0	0	0	0.0
S26814	0.0	0.0	0.0	0	0	0.0
S26815	0.0	0.0	0.0	0	0	0.0
S2682	0.0	-15.1450833047	0.0	0	0	0.0
S2685	0.0	0.0	0.0	0	0	0.0
S2690	0.0	0.0	0.0	0	0	0.0
S2696	0.0	0.0	0.0	0	0	0.0
S2697	0.0	0.0	0.0	0	0	0.0
S2700	0.0	0.0	0.0	0	0	-0.599427359726
S2703	0.0	0.0	0.0	0	0	0.0
S2704	0.0	0.0	0.0	0	0	0.0
S2705	0.0	0.0	0.0	0	0	0.0
S2707	0.0	0.0	0.0	0	0	0.0
S2717	0.0	0.0	0.0	0	0	0.0
S2719	0.0	0.0	0.0	0	0	0.0
S2737	0.0	0.0	0.0	0	0	0.0
S2743	0.0	0.0	0.0	0	0	0.0
S2747	0.0	0.0	0.0	0	0	0.0
S2755	0.0	0.0	0.0	0	0	0.0
S2770	0.0	0.0	0.0	0	0	0.0
S2771	0.0	0.0	0.0	0	0	-53.9223406141
S2776	0.0	1.00950244653	0.0	0	0	1.90755597353
S279	0.0	0.0	0.0	0	0	0.0
S2793	0.0	0.0	0.0	0	0	0.0
S280	0.0	0.0	0.0	0	0	-18.9133343834
S2803	0.0	0.0	0.0	0	0	0.0
S2804	0.0	0.0	0.0	0	0	-5.1199380792
S2806	0.0	0.0	0.0	0	0	0.0
S2807	0.0	0.0	0.0	0	0	0.0
S2812	0.0	0.0	0.0	0	0	-86.8210782405
S2814	0.0	0.0	0.0	0	0	-15.9129833112
S2816	0.0	0.0	0.0	0	0	0.0
S2824	0.0	0.0	0.0	0	0	0.0
S2826	0.0	0.0	0.0	0	0	0.0
S2833	0.0	0.0	0.0	0	0	0.0
S284	0.0	0.0	0.0	0	0	0.0
S2842	0.0	0.0	0.0	0	0	0.0
S2843	0.0	0.0	9.25985976843	0	0	57.8913844537
S2861	0.0	0.0	0.0	0	0	0.0
S2862	0.0	0.0	0.0	0	0	-25.6892458816
S2867	0.0	0.0	0.0	0	0	0.0
S2872	0.0	0.0	0.0	0	0	0.0
S288	0.0	0.0	0.0	0	0	0.0
S2880	0.0	0.0	0.0	0	0	-26.0256161553
S2886	0.0	0.0	0.0	0	0	0.0
S2889	0.0	0.0	0.0	0	0	0.0
S289	0.0	0.0	0.0	0	0	0.0
S2891	0.0	0.0	0.0	0	0	0.0
S2907	0.0	0.0	0.0	0	0	0.0
S2908	0.0	0.0	0.0	0	0	0.0
S291	0.0	0.0	0.0	0	0	0.0
S2917	0.0	-13.2494480196	0.0	0	0	0.0
S2920	0.0	0.0	0.0	0	0	53.474235956
S2932	0.0	0.0	0.0	0	0	0.0
S2935	0.0	0.0	0.0	0	0	0.0
S2936	0.0	0.0	0.0	0	0	-24.4143333894
S2943	0.0	0.0	0.0	0	0	0.0
S2945	0.0	0.0	0.0	0	0	0.0
S2947	0.0	0.0	0.0	0	0	-9.55554968193
S2954	0.0	0.0	0.0	0	0	0.0
S2956	0.0	0.0	0.0	0	0	0.845054546742
S2962	0.0	0.0	0.0	0	0	0.0
S2969	0.0	0.0	0.0	0	0	0.0
S2970	0.246632112856	0.0	0.0	0	0	-4.38852301748
S2974	0.0	0.0	0.0	0	0	0.0
S2975	0.0	0.0	0.0	0	0	0.0
S2977	0.0	0.0	0.0	0	0	0.0
S2987	0.0	0.0	0.0	0	0	0.0
S2989	0.0	0.0	0.0	0	0	0.0
S299	0.0	0.0	0.0	0	0	0.0
S2996	0.0	0.0	0.0	0	0	0.0
S3012	0.0	0.0	0.0	0	0	0.0
S3022	0.0	0.0	0.0	0	0	2.95188404206
S3023	0.0	3.0029622269	0.0	0	0	0.0
S3033	0.0	0.0	0.0	0	0	0.0
S3039	0.0	0.0	0.0	0	0	-3.47430944685
S3043	0.0	0.0	0.0	0	0	0.0
S3048	0.0	0.0	0.0	0	0	0.0
S3056	0.0	0.0	0.0	0	0	0.0
S306	0.0	0.0	0.0	0	0	0.0
S3067	0.0	0.0	0.0	0	0	0.0
S3079	0.0	0.0	0.0	0	0	3.02602567687
S3083	0.0	0.0	0.0	0	0	0.0
S3097	0.0	10.4284672195	0.0	0	0	0.0
S3103	0.0	0.0	0.0	0	0	0.0
S3119	0.0	0.0	0.0	0	0	0.0
S3121	0.0	0.0	0.0	0	0	0.0
S3125	0.0	-13.2794043583	14.2890927601	0	0	33.7450723948
S3126	0.0	0.0	0.0	0	0	-27.9118230665
S3127	0.0	0.0	0.0	0	0	0.0
S3140	0.0	0.0	0.0	0	0	0.0
S3145	6.06435526348	-2.8631895319	0.97224367778	0	0	1.65257133002
S3148	0.0	0.0	0.0	0	0	0.0
S3153	0.0	0.0	0.0	0	0	0.0
S3158	0.0	0.0	0.0	0	0	-3.38996410689
S3164	0.0	0.0	6.03122856459	0	0	40.6994768206
S317	0.0	0.0	0.0	0	0	-17.8151928984
S3176	0.0	0.0	0.0	0	0	0.0
S3180	0.0	0.0	0.0	0	0	0.0
S3186	1.37701912585	0.0	0.0	0	0	54.7031660219
S319	0.0	0.0	0.0	0	0	0.0
S3193	0.0	0.0	0.0	0	0	0.0
S3195	0.0	0.0	0.0	0	0	0.0
S3197	0.0	0.0	0.0	0	0	-2.13434722813
S320	0.0	0.0	0.0	0	0	0.0
S3212	0.0	0.0	0.0	0	0	0.0
S3217	0.0	0.0	0.0	0	0	0.0
S3226	0.0	0.0	0.0	0	0	0.0
S3232	0.0	0.0	0.0	0	0	0.0
S3237	0.0	0.0	0.0	0	0	0.0
S3238	0.0	0.0	0.0	0	0	0.0
S3239	0.0	-0.890226429525	0.0	0	0	0.0
S324	0.0	0.0	0.0	0	0	0.0
S3244	0.0	0.0	0.0	0	0	0.0
S3245	0.0	0.0	0.0	0	0	0.0
S3250	0.0	0.0	0.0	0	0	0.0
S3251	0.0	0.0	0.0	0	0	-0.11411853952
S3253	0.0	0.0	0.0	0	0	0.0
S3261	9.21495310972	0.0	5.97763073733	0	0	96.8541539828
S3262	0.0	0.0	0.0	0	0	-1.98323482242
S3266	0.0	0.0	0.0	0	0	0.0
S327	0.0	0.0	0.0	0	0	0.0
S3272	0.0	0.0	0.0	0	0	0.0
S3274	0.0	0.0	0.0	0	0	0.0
S3279	0.0	0.0	0.0	0	0	0.0
S3282	0.0	0.0	0.0	0	0	0.0
S3295	0.0	0.0	0.0	0	0	0.0
S3299	0.0	0.0	0.0	0	0	0.0
S3311	18.1266524694	0.0	3.96451558823	0	0	-2.72072052104
S332	0.0	0.0	0.0	0	0	22.4284096026
S3321	0.0	0.0	0.0	0	0	0.0
S3328	0.0	0.0	0.0	0	0	0.0
S3334	0.0	0.0	0.0	0	0	-8.75748776881
S3343	0.0	0.0	0.0	0	0	0.0
S3346	0.0	0.0	0.0	0	0	-13.0421339534
S3350	0.0	0.0	0.0	0	0	0.0
S3356	0.0	0.0	0.0	0	0	0.0
S3359	0.0	0.0	0.0	0	0	0.0
S3360	0.0	0.0	0.0	0	0	0.0
S3364	0.0	0.0	0.0	0	0	0.0
S337	0.0	0.0	0.0	0	0	0.0
S3373	0.0	0.0	0.0	0	0	0.0
S3376	0.0	0.0	0.0	0	0	0.0
S3380	0.0	0.0	0.0	0	0	0.0
S3387	0.0	0.0	0.0	0	0	0.0
S3390	0.0	0.0	0.0	0	0	-13.6942084688
S3392	0.0	0.0	0.0	0	0	-38.3666045304
S3397	6.73487732402	0.0	0.0	0	0	2.23758179362
S3400	0.0	0.0	0.0	0	0	-2.17097148981
S3410	0.0	0.0	0.0	0	0	-5.86641443102
S3417	0.0	0.0	0.0	0	0	0.0
S3421	0.0	0.0	0.0	0	0	0.0
S3425	0.0	0.0	0.0	0	0	0.0
S3426	0.0	0.0	0.0	0	0	0.0
S3435	0.0	0.0	0.0	0	0	0.0
S3448	0.0	0.0	0.0	0	0	-30.462451665
S3456	0.0	0.0	0.0	0	0	0.0
S3466	0.0	0.0	0.0	0	0	0.0
S3467	0.0	0.0	0.0	0	0	0.0
S3473	0.0	0.0	0.0	0	0	0.0
S3475	0.0	0.0	0.0	0	0	0.0
S348	0.0	0.0	0.0	0	0	0.0
S3485	0.0	-0.751362560749	0.0	0	0	-46.8440733113
S3486	0.0	0.0	0.0	0	0	0.0
S3492	0.0	0.0	0.0	0	0	0.0
S3496	0.0	-3.48185223387	0.0	0	0	0.0
S35	0.0	0.0	0.0	0	0	20.8112788583
S351	0.0	0.0	0.0	0	0	0.0
S3510	0.0	0.0	0.0	0	0	0.0
S3514	0.0	0.0	0.0	0	0	0.0
S3516	0.0	0.0	0.0	0	0	0.0
S3517	0.0	0.0	0.0	0	0	0.0
S3521	0.0	0.0	0.0	0	0	0.0
S3525	0.0	0.0	0.0	0	0	0.0
S3527	0.0	0.0	0.0	0	0	0.0
S3531	0.0	0.0	0.0	0	0	0.0
S3542	0.0	0.0	0.0	0	0	0.0
S3545	0.0	0.0	0.0	0	0	0.0
S3547	0.0	0.0	0.0	0	0	0.0
S3548	0.0	0.0	0.0	0	0	-24.3878350989
S3550	0.0	0.0	0.0	0	0	0.0
S3551	0.0	0.0	0.0	0	0	0.0
S3557	0.0	0.0	0.0	0	0	0.0
S3567	0.0	0.2461795872	0.0	0	0	0.0
S3569	0.0	0.0	0.0	0	0	12.0217196724
S3570	0.0	0.0	0.0	0	0	0.0
S3579	0.0	0.0	0.0	0	0	0.0
S3587	0.0	0.0	0.0	0	0	6.79099667632
S3589	0.0	0.0	0.0	0	0	0.0
S3592	0.0	0.0	0.0	0	0	0.0
S3599	0.0	0.0	0.0	0	0	5.90093241762
S36	0.0	0.0	0.0	0	0	0.0
S3610	0.0	0.0	0.0	0	0	0.0
S3620	0.0	0.0	0.0	0	0	0.0
S3630	0.0	0.0	0.0	0	0	0.0
S3636	0.0	0.0	0.0	0	0	0.0
S3637	0.0	74.4109394904	0.0	0	0	-57.3691526827
S3655	0.0	0.0	0.0	0	0	0.0
S366	0.0	0.0	0.0	0	0	-12.9642239726
S3667	0.0	0.0	0.0	0	0	0.0
S3668	0.0	0.0	0.0	0	0	14.0313204853
S3694	0.0	0.0	0.0	0	0	0.0
S37	0.0	0.0	0.0	0	0	-25.6203033802
S3701	0.0	0.0	0.0	0	0	0.0
S3704	0.0	0.0	0.0	0	0	0.0
S3706	0.0	0.0	0.0	0	0	0.0
S3707	0.0	67.0378157012	0.0	0	0	15.9712932258
S3711	0.0	0.0	0.0	0	0	0.0
S3713	0.0	0.0	0.0	0	0	0.0
S3715	0.0	0.0	0.0	0	0	10.4602056666
S3721	0.0	0.0	0.0	0	0	0.0
S3725	0.0	0.0	0.0	0	0	0.0
S3726	0.0	0.0	0.0	0	0	0.0
S3727	0.0	0.0	0.0	0	0	0.0
S3733	0.0	0.0	0.0	0	0	0.0
S3734	0.0	0.0	0.0	0	0	0.0
S3736	0.0	0.0	0.0	0	0	-52.9551896801
S3752	0.0	0.0	0.0	0	0	-16.7051978321
S3755	0.0	0.0	0.0	0	0	7.67437803074
S3760	0.0	0.0	0.0	0	0	0.0
S3762	0.0	0.0	0.0	0	0	0.0
S3768	0.0	0.0	0.0	0	0	0.0
S3779	0.0	0.0	0.0	0	0	0.0
S3783	0.0	0.0	0.0	0	0	-24.2786015086
S3788	0.0	0.0	0.0	0	0	0.0
S3790	0.0	0.0	0.0	0	0	0.0
S3794	0.0	0.0	0.0	0	0	0.0
S3796	0.0	0.0	0.0	0	0	1.47951091845
S3798	0.0	0.0	0.0	0	0	0.0
S380	0.0	0.0	0.0	0	0	0.0
S3802	0.0	0.0	0.0	0	0	0.0
S381	0.0	0.0	0.0	0	0	0.0
S3812	0.0	0.0	0.0	0	0	-8.1157719115
S3813	0.0	0.0	0.0	0	0	0.0
S3822	0.0	0.0	0.0	0	0	0.0
S3826	0.0	0.0	0.0	0	0	0.0
S3827	0.0	0.0	0.0	0	0	0.0
S3828	0.0	0.0	0.0	0	0	0.0
S3834	0.0	0.0	0.0	0	0	11.8373448686
S3838	0.0	0.0	0.0	0	0	0.0
S3845	0.0	0.0	0.0	0	0	-17.3873273685
S3848	0.0	0.0	0.0	0	0	-40.789609169
S3850	0.0	0.0	0.0	0	0	-3.67274088601
S3855	0.0	0.0	0.0	0	0	0.0
S3858	0.0	0.0	0.0	0	0	5.21562366966
S3867	0.0	0.0	0.0	0	0	19.4648630256
S3871	0.0	0.0	0.0	0	0	0.0
S3879	0.0	0.0	0.0	0	0	0.0
S388	0.0	0.0	0.0	0	0	-23.1543208878
S3880	0.0	0.0	0.0	0	0	0.0
S3881	0.0	0.0	0.0	0	0	-9.53391672239
S3889	0.0	0.0	0.0	0	0	0.0
S3892	0.0	0.0	0.0	0	0	0.0
S3894	0.0	0.0	0.0	0	0	0.0
S3903	0.0	0.0	0.0	0	0	0.0
S3907	0.0	0.0	0.0	0	0	0.0
S3908	0.0	0.120343820037	0.0	0	0	-3.89421752081
S3914	0.0	0.0	0.0	0	0	0.0
S3925	0.0	0.0	0.0	0	0	0.0
S3928	0.0	0.0	0.0	0	0	0.0
S3929	0.0	0.0	0.0	0	0	-19.0302763296
S393	0.0	0.0	0.0	0	0	0.0
S3930	0.0	0.0	0.0	0	0	-0.534584517978
S3933	0.0	0.0	0.0	0	0	0.0
S3939	0.0	0.0	0.0	0	0	0.0
S3946	0.0	0.0	0.0	0	0	0.0
S3947	0.0	0.0	0.0	0	0	0.324793195789
S3957	0.0	0.0	0.0	0	0	-6.24787804116
S3960	0.0	0.0	0.0	0	0	8.55349418891
S3963	7.21016806628	0.0	0.0	0	0	-0.541442717458
S3968	0.0	0.0	0.0	0	0	0.0
S3974	0.0	3.60570881577	0.0	0	0	0.0411399957701
S3982	0.0	0.0	0.0	0	0	0.0
S3983	0.0	0.0	0.0	0	0	0.0
S3985	0.0	0.0	0.0	0	0	-62.5713563519
S399	0.0	0.0	0.0	0	0	0.0
S4001	0.0	0.0	0.0	0	0	0.0
S4004	0.0	0.0	0.0	0	0	-15.0925673831
S4009	0.0	0.0	0.0	0	0	-44.1290228078
S402	0.0	0.0	0.0	0	0	8.48886284324
S4031	0.0	0.0	0.0	0	0	-22.7330906328
S4032	0.0	0.0	0.0	0	0	0.0
S4043	0.0	0.0	0.0	0	0	-18.4417396568
S4048	0.0	0.0	0.0	0	0	0.0
S4050	0.0	0.0	0.0	0	0	0.0
S4061	0.0	0.0	0.0	0	0	4.44137912096
S4064	0.0	0.0	0.0	0	0	-5.27785067261
S4067	0.0	0.0	0.0	0	0	-0.0313611848457
S4069	0.0	0.0	0.0	0	0	0.0
S4070	0.0	0.0	0.0	0	0	0.0
S4078	0.0	0.0	0.0	0	0	0.0
S4084	0.0	0.0	0.0	0	0	-0.00953260847779
S4088	0.0	0.0	0.0	0	0	0.0
S4089	0.0	0.0	0.0	0	0	0.0
